problem_id,language_type,content,status,id,created_at
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CgppbnQgbWFpbigpewppbnQgYSwgYiAsIHRlbnRhdGl2YSwgZCwgdGVtcG87CiBjaGFyIGFzOwppbnQgcG9udG8sIHRlbXBvZmluYWw7CnRlbXBvZmluYWwgPTA7CnBvbnRvID0gMDsKCnNjYW5mKCIlZCIsICZhKTsKZm9yKGI9MDsgYjxhOyBiKyspewoJc2NhbmYoIiVzIiwgJmFzKTsKCXNjYW5mKCIlZCIsICZ0ZW50YXRpdmEpOwoJc2NhbmYoIiVkIiwgJnRlbXBvKTsKIGlmKHRlbnRhdGl2YT4wKXsKIAlpZih0ZW1wbz4wKXsKIAkJcG9udG8rPTE7CiAJCXRlbXBvZmluYWwgKz0gdGVtcG87CgkJIGlmKHRlbnRhdGl2YT49Mil7CgkJIAl0ZW50YXRpdmEgPSB0ZW50YXRpdmEtMTsKCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOwoJCSB9IAoJIH0KIH0KfQpwcmludGYoIiVkICVkIFxuIiwgcG9udG8sIHRlbXBvZmluYWwpOwp9Cg==,PRESENTATION ERROR,9c933596-5fa6-494f-848f-1a9b98104afd,2025-11-20T14:56:15.170000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cCA9IGludChpbnB1dCgpKQoKc29tYV9wb250b3MgPSAwCnNvbWFfdGVtcG8gPSAwCgpmb3IgcSBpbiByYW5nZShwKToKICAgIHggPSBpbnB1dCgpCgogICAgeCA9IHguc3BsaXQoKQoKICAgIHF1YW50aWRhZGUgPSBpbnQoeFsxXSkKICAgIHRlbXBvID0gaW50KHhbMl0pCgogICAgcGVuYWxpZGFkZSA9IDAKCiAgICBpZiBxdWFudGlkYWRlID4gMToKICAgICAgICBxdWFudGlkYWRlIC09IDEKICAgICAgICBwZW5hbGlkYWRlID0gcXVhbnRpZGFkZSAqIDIwCgogICAgdGVtcG9fdG90YWwgPSB0ZW1wbyArIHBlbmFsaWRhZGUKCiAgICBzb21hX3RlbXBvICs9IHRlbXBvX3RvdGFsCgogICAgaWYgdGVtcG8gPiAwOgogICAgICAgIHNvbWFfcG9udG9zICs9IDEKCnByaW50KHNvbWFfcG9udG9zLCBzb21hX3RlbXBvKQogICAgCgoK,ACCEPTED,663bdb2b-7455-406a-a6e8-b434442adb00,2025-11-20T14:56:15.182000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cCA9IGludChpbnB1dCgpKQp0YSA9IDAKcHIgPSAwCgpmb3IgaSBpbiByYW5nZShwKToKICAgIGlkLCBxdGVudGF0aXZhcywgdGVtcG9hY2VpdGUgPSBpbnB1dCgpLnNwbGl0KCkKCiAgICBxdGVudGF0aXZhcyA9IGludChxdGVudGF0aXZhcykKICAgIHRlbXBvYWNlaXRlID0gaW50KHRlbXBvYWNlaXRlKQoKICAgIGlmICh0ZW1wb2FjZWl0ZSA+IDApOgogICAgICAgIHByICs9IDEKICAgICAgICB0YSArPSB0ZW1wb2FjZWl0ZQogICAgICAgIGlmIHF0ZW50YXRpdmFzID4gMToKICAgICAgICAgICAgdGEgKz0gKChxdGVudGF0aXZhcyAtIDEpICogMjApCgpwcmludChwciwgdGEpCgo=,ACCEPTED,f9e52061-23aa-401b-8e9f-cd0ec7769e34,2025-11-20T14:56:15.192000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGludCBQLCBpLCBRVCwgVEEsIHNvbWFULCBhY2VydG9zOwogICAgY2hhciBpZDsKCiAgICBhY2VydG9zID0gMDsKICAgIHNvbWFUID0gMDsKCiAgICBzY2FuZigiJWQiLCAmUCk7CiAgICAKICAgIGZvcihpID0gMTsgaSA8PSBQOyBpKyspewogICAgICAgIHNjYW5mKCIlcyAlZCAlZCIsICZpZCwgJlFULCAmVEEpOwoKICAgICAgICBpZigoVEEgPiAwKSAmJiAoUVQgPiAwKSl7CiAgICAgICAgICAgIGFjZXJ0b3MgKz0gMTsKICAgICAgICB9CgogICAgICAgIGlmKFFUID4gMSl7CiAgICAgICAgICAgIFRBICs9IChRVCAtIDEpICogMjA7CiAgICAgICAgfQoKICAgICAgICBzb21hVCArPSBUQTsKCiAgICB9CgogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlcnRvcywgc29tYVQpOwoKICAgIHJldHVybiAwOwp9,ACCEPTED,68deae76-c32a-4f59-acb2-563475c6b2e3,2025-11-20T14:56:15.201000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,bGluaGEgPSBpbnQoaW5wdXQoKSkKY29sID0gMwp2MSA9IHYyID0gdjMgPSAwCmxpc3RhID0gW10KY29udE51bSA9IDAKdGVtcG8gPSAwCgpmb3IgaSBpbiByYW5nZSAoMCxsaW5oYSk6CiAgICB2MSA9IGlucHV0KCkKICAgIHYyID0gaW50KGlucHV0KCkpCiAgICB2MyA9IGludChpbnB1dCgpKQogICAgaWYgdjMgPiAwIGFuZCB2MiA+PSAwOgogICAgICAgIGlmIHYyID4gMToKICAgICAgICAgICAgdGVtcG8gKz0gKHYyIC0gMSkgKiAyMAogICAgICAgICAgICBjb250TnVtICs9IDEKICAgICAgICAgICAgdGVtcG8gKz0gdjMKICAgICAgICBlbHNlOgogICAgICAgICAgICBjb250TnVtICs9IDEKICAgICAgICAgICAgdGVtcG8gKz0gdjMKCnByaW50KGNvbnROdW0sIHRlbXBvLCBlbmQ9JycpCnByaW50KCdcbicpICAgIA==,RUNTIME ERROR,20972887-d588-4270-90b3-9f862bd324c6,2025-11-20T14:56:15.211000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CiNpbmNsdWRlPGN0eXBlLmg+CgppbnQgbWFpbigpewoJaW50IHAsIGksIHRlbnQsdGVtcG8sIGF1eD0wLCBvaSwgcHVuID0wOwoJY2hhciBJRDsKCQoJc2NhbmYoIiVkIiwgJnApOwoJZm9yKGk9MTsgaTw9cDsgaSsrKXsKCQlzY2FuZigiJXMgJWQgJWQiLCAmSUQsJnRlbnQsJnRlbXBvICk7CgkJb2krKzsKCQlpZih0ZW50PjEpewoJCQlwdW4gPSAodGVudC0xKSAqIDIwOwoJCX0KCQlhdXg9IGF1eCArIHRlbXBvICsgcHVuOwoJCXB1biA9IDA7Cgl9CgkKCXByaW50ZigiJWQgJWQiLCBvaSwgYXV4KTsJCglwcmludGYoIlxuIik7CgkKCn0K,WRONG ANSWER,fe0095c4-9ecd-41f5-94c1-a4d36bc677f4,2025-11-20T14:56:15.223000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CiNpbmNsdWRlPGN0eXBlLmg+CgppbnQgbWFpbigpewoJaW50IHAsIGksIHRlbnQsdGVtcG8sIGF1eD0wLCBvaSwgcHVuID0wOwoJY2hhciBJRDsKCQoJc2NhbmYoIiVkIiwgJnApOwoJZm9yKGk9MTsgaTw9cDsgaSsrKXsKCQlzY2FuZigiJXMgJWQgJWQiLCAmSUQsJnRlbnQsJnRlbXBvICk7CgkJb2krKzsKCQlpZih0ZW50PjEpewoJCQlwdW4gPSAodGVudC0xKSAqIDIwOwoJCX0KCQlhdXg9IGF1eCArIHRlbXBvICsgcHVuOwoJCXB1biA9IDA7Cgl9CgkKCXByaW50ZigiJWQgJWRcbiIsIG9pLCBhdXgpOwkKCQoKfQo=,WRONG ANSWER,e63e3c9e-791b-44b3-9479-c79fddfe2f6e,2025-11-20T14:56:15.235000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglpbnQgcG9udG9zLCBzb21hOwoJaW50IGksIHAsIHN1YiwgdGVtcG87CgljaGFyIGw7CgkKCXBvbnRvcyA9IDA7Cglzb21hID0gMDsKCQoJc2NhbmYoIiVkIiwgJnApOwoJCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsKCQlzY2FuZigiJXMiLCAmbCk7CgkJc2NhbmYoIiVkIiwgJnN1Yik7CgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsKCQlpZih0ZW1wbyAhPSAwKXsKCQkJcG9udG9zICs9IDE7CgkJfQoJCWlmKHN1YiA+IDEpewoJCQlzb21hID0gc29tYSArICgoc3ViLTEpKjIwKTsKCQl9CgkJc29tYSArPSB0ZW1wbzsKCX0KCQoJcHJpbnRmKCIlZCAlZCIsIHBvbnRvcywgc29tYSk7CgkKCXJldHVybiAwOwp9Cgo=,PRESENTATION ERROR,9b233fcd-db7f-4563-a03e-141a5565b314,2025-11-20T14:56:15.249000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,bGluaGEgPSBpbnQoaW5wdXQoKSkKY29sID0gMwp2MSA9IHYyID0gdjMgPSAwCmxpc3RhID0gW10KY29udE51bSA9IDAKdGVtcG8gPSAwCgpmb3IgaSBpbiByYW5nZSAoMCxsaW5oYSk6CiAgICB2MSA9IGlucHV0KCkKICAgIHYyID0gaW50KGlucHV0KCkpCiAgICB2MyA9IGludChpbnB1dCgpKQogICAgaWYgdjMgPiAwIGFuZCB2MiA+PSAwOgogICAgICAgIGlmIHYyID4gMToKICAgICAgICAgICAgdGVtcG8gKz0gKHYyIC0gMSkgKiAyMAogICAgICAgICAgICBjb250TnVtICs9IDEKICAgICAgICAgICAgdGVtcG8gKz0gdjMKICAgICAgICBlbHNlOgogICAgICAgICAgICBjb250TnVtICs9IDEKICAgICAgICAgICAgdGVtcG8gKz0gdjMKCnByaW50KGYne2NvbnROdW19IHt0ZW1wb30gXG4nKQ==,RUNTIME ERROR,57d45cb5-be78-439d-9c65-8b2bd4f028d6,2025-11-20T14:56:15.262000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CgppbnQgbWFpbigpewppbnQgYSwgYiAsIHRlbnRhdGl2YSwgZCwgdGVtcG87CiBjaGFyIGFzOwppbnQgcG9udG8sIHRlbXBvZmluYWw7CnRlbXBvZmluYWwgPTA7CnBvbnRvID0gMDsKCnNjYW5mKCIlZCIsICZhKTsKZm9yKGI9MDsgYjxhOyBiKyspewoJc2NhbmYoIiVzIiwgJmFzKTsKCXNjYW5mKCIlZCIsICZ0ZW50YXRpdmEpOwoJc2NhbmYoIiVkIiwgJnRlbXBvKTsKIGlmKHRlbnRhdGl2YT4wKXsKIAlpZih0ZW1wbz4wKXsKIAkJcG9udG8rPTE7CiAJCXRlbXBvZmluYWwgKz0gdGVtcG87CgkJIGlmKHRlbnRhdGl2YT49Mil7CgkJIAl0ZW50YXRpdmEgPSB0ZW50YXRpdmEtMTsKCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOwoJCSB9IAoJIH0KIH0KfQpwcmludGYoIiVkICVkXG4iLCBwb250bywgdGVtcG9maW5hbCk7Cn0K,ACCEPTED,33cd1498-1fcd-4f3c-810c-4d5b0df7f022,2025-11-20T14:56:15.274000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGludCBuMSwgbjIsIG4zLCBpLCB0ZW1wbzsKICAgIAogICAgdGVtcG8gPSAwOwoKCiAgICBzY2FuZigiJWQiLCAmbjEpOwoKICAgIGZvcihpID0gMTsgaSA8PSBuMTsgaSsrKXsKICAgICAgICBzY2FuZigiJWQiLCAmbjIpOwogICAgICAgIHNjYW5mKCIlZCIsICZuMyk7CiAgICAgICAgaWYgKG4zID4gMCl7CiAgICAgICAgICAgIHRlbXBvID0gdGVtcG8gKyBuMzsKICAgICAgICB9CiAgICAgICAgaWYobjIgPiAxKXsKICAgICAgICAgICAgdGVtcG8gPSB0ZW1wbyArIChuMiAtMSApICogMjA7CiAgICAgICAgfQogICAgfQogICAgCiAgICBwcmludGYoIiVkXG4iLCBuMSk7CiAgICBwcmludGYoIiVkXG4iLCB0ZW1wbyk7CgogICAgcmV0dXJuIDA7Cn0K,WRONG ANSWER,86645792-d22d-4d5c-8b87-b22343dd60d4,2025-11-20T14:56:15.288000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CiNpbmNsdWRlPGN0eXBlLmg+CgppbnQgbWFpbigpewoJaW50IHAsIGksIHRlbnQsdGVtcG8sIGF1eD0wLCBvaT0wLCBwdW4gPTA7CgljaGFyIElEOwoJCglzY2FuZigiJWQiLCAmcCk7Cglmb3IoaT0xOyBpPD1wOyBpKyspewoJCXNjYW5mKCIlcyAlZCAlZCIsICZJRCwmdGVudCwmdGVtcG8gKTsKCQlpZih0ZW50ICE9IDAgJiYgdGVtcG8gIT0gMCl7CgkJCW9pKys7CgkJfQoJCQoJCWlmKHRlbnQ+MSl7CgkJCXB1biA9ICh0ZW50LTEpICogMjA7CgkJfQoJCWF1eD0gYXV4ICsgdGVtcG8gKyBwdW47CgkJcHVuID0gMDsKCX0KCQoJcHJpbnRmKCIlZCAlZFxuIiwgb2ksIGF1eCk7CQoJCgp9Cg==,ACCEPTED,0a2e9604-a636-400c-8df5-3b4fc65fb125,2025-11-20T14:56:15.299000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,cpp,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CgppbnQgbWFpbigpewppbnQgYSwgYiAsIHRlbnRhdGl2YSwgZCwgdGVtcG87CiBjaGFyIGFzOwppbnQgcG9udG8sIHRlbXBvZmluYWw7CnRlbXBvZmluYWwgPTA7CnBvbnRvID0gMDsKCnNjYW5mKCIlZCIsICZhKTsKZm9yKGI9MDsgYjxhOyBiKyspewoJc2NhbmYoIiVzIiwgJmFzKTsKCXNjYW5mKCIlZCIsICZ0ZW50YXRpdmEpOwoJc2NhbmYoIiVkIiwgJnRlbXBvKTsKIGlmKHRlbnRhdGl2YT4wKXsKIAlpZih0ZW1wbz4wKXsKIAkJcG9udG8rPTE7CiAJCXRlbXBvZmluYWwgKz0gdGVtcG87CgkJIGlmKHRlbnRhdGl2YT49Mil7CgkJIAl0ZW50YXRpdmEgPSB0ZW50YXRpdmEtMTsKCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOwoJCSB9IAoJIH0KIH0KfQpwcmludGYoIiVkICVkXG4iLCBwb250bywgdGVtcG9maW5hbCk7Cn0K,ACCEPTED,6fec6f36-2750-4831-a8c0-41e8973e65f5,2025-11-20T14:56:15.310000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cCA9IGludChpbnB1dCgpKQpzb21hX2IgPSAwCnNvbWFfYyA9IDAKCgpmb3IgaSBpbiByYW5nZShwKToKICAgIGMyID0gMAogICAgYSwgYiwgYyA9IG1hcChzdHIsaW5wdXQoKS5zcGxpdCgpKQogICAgYjIgPSBpbnQoYikKICAgIGMyID0gaW50KGMpCiAgICBpZiBjMiA+IDA6CiAgICAgICAgc29tYV9iICs9IDEKICAgICAgICBzb21hX2MgKz0gYzIKICAgIGlmIHNvbWFfYiA+IDE6CiAgICAgICAgc29tYV9jICs9IDIwCgpwcmludChmIntzb21hX2J9IHtzb21hX2N9XG4iKQ==,WRONG ANSWER,1055f827-dbc9-4860-9536-623c96f67020,2025-11-20T14:56:15.320000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKYWNlaXRlcyA9IDAKVEEgPSAwCgpmb3IgUCBpbiByYW5nZShQKToKICAgIGlkZW50aWZpY2Fkb3IsIHRlbnRhdGl2YXMsIHRlbXBvID0gaW5wdXQoKS5zcGxpdCgpCiAgICB0ZW50YXRpdmFzID0gaW50KHRlbnRhdGl2YXMpCiAgICB0ZW1wbyA9IGludCh0ZW1wbykKCiAgICBpZiB0ZW1wbyA+IDA6CiAgICAgICAgYWNlaXRlcyArPSAxCiAgICAgICAgVEEgKz0gdGVtcG8gKyAodGVudGF0aXZhcyAtIDEpICogMjAKCgpwcmludChmInthY2VpdGVzfSB7VEF9Iik=,ACCEPTED,52c60cc4-109b-472c-b21a-1f87f30ea5da,2025-11-20T14:56:15.332000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CiNpbmNsdWRlPGN0eXBlLmg+CgppbnQgbWFpbigpewoJaW50IHAsIGksIHRlbnQsdGVtcG8sIGF1eD0wLCBvaT0wLCBwdW4gPTA7CgljaGFyIElEOwoJCglzY2FuZigiJWQiLCAmcCk7Cglmb3IoaT0xOyBpPD1wOyBpKyspewoJCXNjYW5mKCIlcyAlZCAlZCIsICZJRCwmdGVudCwmdGVtcG8gKTsKCQlpZih0ZW50ICE9IDAgJiYgdGVtcG8gIT0gMCl7CgkJCW9pKys7CgkJfQoJCQoJCWlmKHRlbnQ+MSAmJiB0ZW1wbyAhPSAwKXsKCQkJcHVuID0gKHRlbnQtMSkgKiAyMDsKCQl9CgkJYXV4PSBhdXggKyB0ZW1wbyArIHB1bjsKCQlwdW4gPSAwOwoJfQoJCglwcmludGYoIiVkICVkXG4iLCBvaSwgYXV4KTsJCgkKCn0K,ACCEPTED,2597bf62-71cd-4336-a866-c13822995bac,2025-11-20T14:56:15.342000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBwLCB0ZW50LCB0ZW1wbywgYWNlaXRvcyA9IDAsIHRhID0gMDsKICAgIGNoYXIgaWQ7CiAgICBzY2FuZigiJWQiLCAmcCk7CiAgICBmb3IgKGludCBpID0gMDsgaSA8IHA7IGkrKykgewogICAgICAgIHNjYW5mKCIgJWMgJWQgJWQiLCAmaWQsICZ0ZW50LCAmdGVtcG8pOwogICAgICAgIGlmICh0ZW1wbyA+IDApIHsKICAgICAgICAgICAgYWNlaXRvcysrOwogICAgICAgICAgICB0YSArPSB0ZW1wbyArICh0ZW50IC0gMSkgKiAyMDsKICAgICAgICB9CiAgICB9CiAgICBwcmludGYoIiVkICVkXG4iLCBhY2VpdG9zLCB0YSk7CiAgICByZXR1cm4gMDsKfQo=,ACCEPTED,70604fcc-a811-47dd-8208-097b836d4a82,2025-11-20T14:56:15.353000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,bGluaGEgPSBpbnQoaW5wdXQoKSkKdjEgPSB2MiA9IHYzID0gMApsaXN0YSA9IFtdCmNvbnROdW0gPSAwCnRlbXBvID0gMAoKZm9yIGkgaW4gcmFuZ2UgKDAsbGluaGEpOgogICAgdjEgPSBpbnB1dCgpCiAgICB2MiA9IGludChpbnB1dCgpKQogICAgdjMgPSBpbnQoaW5wdXQoKSkKICAgIGlmIHYzID4gMCBhbmQgdjIgPiAwOgogICAgICAgIGlmIHYyID4gMToKICAgICAgICAgICAgdGVtcG8gKz0gKCh2MiAtIDEpICogMjApICsgdjMKICAgICAgICAgICAgY29udE51bSArPSAxCiAgICAgICAgZWxzZToKICAgICAgICAgICAgY29udE51bSArPSAxCiAgICAgICAgICAgIHRlbXBvICs9IHYzCgpwcmludChmJ3tjb250TnVtfSB7dGVtcG99IFxuJykK,RUNTIME ERROR,416d267e-32f4-4341-9543-3b95f1ab0004,2025-11-20T14:56:15.364000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKdGVudGF0aXZhVG90YWwgPSAwCnRlbXBvVG90YWwgPSAwCgpmb3IgaSBpbiByYW5nZShQKToKICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpCiAgICBxdGRUZW50YXRpdmEgPSBpbnQoaW5wdXQoKSkKICAgIHRlbXBvID0gaW50KGlucHV0KCkpCgogICAgaWYgdGVtcG8gIT0gMDoKICAgICAgICB0ZW50YXRpdmFUb3RhbCArPSAxCiAgICAgICAgdGVtcG9Ub3RhbCArPSB0ZW1wbwogICAgCiAgICBpZiBxdGRUZW50YXRpdmEgPiAxOgogICAgdGVtcG9Ub3RhbCArPSAyMAoKcHJpbnQodGVudGF0aXZhVG90YWwsIHRlbXBvVG90YWwp,RUNTIME ERROR,bf36802e-a78e-45ab-9960-e5e5d1a6634f,2025-11-20T14:56:15.375000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdHJpbmcuaD4KI2luY2x1ZGUgPGN0eXBlLmg+CgppbnQgbWFpbigpewoKICAgIGludCBpLCBxdGQsIHRlbnQsIHRlbXBvLCBhY2VpdG9zLCB0ZW1wb2ZpbmFsOwogICAgY2hhciBsdDsKCiAgICBzY2FuZigiJWQiLCAmcXRkKTsKICAgIGFjZWl0b3MgPSAwOwogICAgdGVtcG9maW5hbCA9IDA7CiAgICBmb3IoaSA9IDA7IGkgPCBxdGQ7IGkrKyl7CiAgICAgICAgc2NhbmYoIiVzIiwgJmx0KTsKICAgICAgICBzY2FuZigiJWQiLCAmdGVudCk7CiAgICAgICAgc2NhbmYoIiVkIiwgJnRlbXBvKTsKCiAgICAgICAgaWYgKHRlbnQgPiAxKXsKICAgICAgICAgICAgdGVtcG9maW5hbCA9IHRlbXBvZmluYWwgKyAoKHRlbnQgLSAxKSAqIDIwKSArIHRlbXBvOwogICAgICAgIH0gZWxzZXsKICAgICAgICAgICAgdGVtcG9maW5hbCA9IHRlbXBvZmluYWwgKyB0ZW1wbzsKICAgICAgICB9CgogICAgICAgIGlmKHRlbXBvID4gMCl7CiAgICAgICAgICAgIGFjZWl0b3MgPSBhY2VpdG9zICsgMTsKICAgICAgICB9IAogICAgICAgIAogICAgfQoKCiAgICBwcmludGYoIiVkICVkXG4iLCBhY2VpdG9zLCB0ZW1wb2ZpbmFsKTsKCgogICAgcmV0dXJuIDA7Cn0=,ACCEPTED,6d357a93-9686-4c2f-85ba-f0e835a9e65f,2025-11-20T14:56:15.392000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cCA9IGludChpbnB1dCgpKQpzb21hX2IgPSAwCnNvbWFfYyA9IDAKCgpmb3IgaSBpbiByYW5nZShwKToKICAgIGMyID0gMAogICAgYSwgYiwgYyA9IG1hcChzdHIsaW5wdXQoKS5zcGxpdCgpKQogICAgYjIgPSBpbnQoYikKICAgIGMyID0gaW50KGMpCiAgICBpZiBjMiA+IDA6CiAgICAgICAgc29tYV9iICs9IDEKICAgICAgICBzb21hX2MgKz0gYzIKICAgIGlmIHNvbWFfYiA+IDE6CiAgICAgICAgc29tYV9jICs9IDIwCgpwcmludChmIntzb21hX2J9IHtzb21hX2N9Iik=,WRONG ANSWER,6261daed-28c7-4838-8589-1b3f8cf7a45b,2025-11-20T14:56:15.404000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglpbnQgcG9udG9zLCBzb21hOwoJaW50IGksIHAsIHN1YiwgdGVtcG87CgljaGFyIGw7CgkKCXBvbnRvcyA9IDA7Cglzb21hID0gMDsKCQoJc2NhbmYoIiVkIiwgJnApOwoJCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsKCQlzY2FuZigiJXMiLCAmbCk7CgkJc2NhbmYoIiVkIiwgJnN1Yik7CgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsKCQlpZih0ZW1wbyAhPSAwKXsKCQkJcG9udG9zICs9IDE7CgkJfQoJCWlmKHN1YiA+IDEpewoJCQlzb21hID0gc29tYSArICgoc3ViLTEpKjIwKTsKCQl9CgkJc29tYSArPSB0ZW1wbzsKCX0KCQoJcHJpbnRmKCIlZCAlZCIsIHBvbnRvcywgc29tYSk7CgkKCXJldHVybiAwOwp9Cgo=,PRESENTATION ERROR,49caa115-c725-4ffc-ab9b-2ce97b73eb1c,2025-11-20T14:56:15.414000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKdGVudGF0aXZhVG90YWwgPSAwCnRlbXBvVG90YWwgPSAwCgpmb3IgaSBpbiByYW5nZShQKToKICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpCiAgICBxdGRUZW50YXRpdmEgPSBpbnQoaW5wdXQoKSkKICAgIHRlbXBvID0gaW50KGlucHV0KCkpCgogICAgaWYgdGVtcG8gIT0gMDoKICAgICAgICB0ZW50YXRpdmFUb3RhbCArPSAxCiAgICAgICAgdGVtcG9Ub3RhbCArPSB0ZW1wbwogICAgCiAgICBpZiBxdGRUZW50YXRpdmEgPiAxOgogICAgICAgIHRlbXBvVG90YWwgKz0gMjAKCnByaW50KHRlbnRhdGl2YVRvdGFsLCB0ZW1wb1RvdGFsKQ==,RUNTIME ERROR,980618f1-699b-451d-8b69-d5d58676b368,2025-11-20T14:56:15.426000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CiNpbmNsdWRlPGN0eXBlLmg+CgppbnQgbWFpbigpewoJaW50IHAsIGksIHRlbnQsdGVtcG8sIGF1eD0wLCBvaT0wLCBwdW4gPTA7CgljaGFyIElEOwoJCglzY2FuZigiJWQiLCAmcCk7Cglmb3IoaT0xOyBpPD1wOyBpKyspewoJCXNjYW5mKCIlcyAlZCAlZCIsICZJRCwmdGVudCwmdGVtcG8gKTsKCQkgaWYodGVudD49MiAmJiB0ZW1wbyAhPSAwKXsKCQkgCXB1biA9ICh0ZW50IC0gMSkgKiAyMDsKCQkgfWVsc2V7CgkJIAlwdW4gPSAwOwoJCSB9CgkJIAoJCSBpZih0ZW1wbyA9ISAwKXsKCQkgCW9pKys7CgkJIH1lbHNlewoJCSAKCQkgCW9pID0gb2k7CgkJfQoJCSAKCQkgYXV4ID0gYXV4ICsgdGVtcG8gKyBwdW47CgkJIHB1biA9IDA7Cgl9CgkKCXByaW50ZigiJWQgJWRcbiIsIG9pLCBhdXgpOwkKCQoKfQo=,WRONG ANSWER,2fbd46aa-adeb-466d-9935-cf1d0dcb315c,2025-11-20T14:56:15.438000Z
